//##############################################################
//
// Job options file for Gleam job to read default digi root file

//$Header: /nfs/slac/g/glast/ground/cvs/Gleam/src/default.txt,v 1.4 2002/05/29 03:44:53 burnett Exp $

// start with the basic program defined in Gleam
#include "$GLEAMROOT/src/basicOptions.txt"

Generator.Members = {} ; // turn off generation

Digitization.Members = {"digiRootReaderAlg"};

digiRootReaderAlg.digiRootFile="digi.root";

Output.Members = {}; // turn off root for this

// setup up merit to monitor the output
ApplicationMgr.DLLs   += {"merit"};
Triggered.Members += {"meritAlg"};
MeritAlg.generated = 10000; // for estimation of Aeff

// Set output level threshold (2=DEBUG, 3=INFO, 4=WARNING, 5=ERROR, 6=FATAL )
CalClustersAlg.OutputLevel=4; // too much info

// Number of events to process
ApplicationMgr.EvtMax = 10000;

MessageSvc.OutputLevel      =2;


